ID,ON_TIME_AND_COMPLETE
11,1
19,1
20,1
23,1
24,1
32,1
33,1
36,1
37,0
39,1
44,1
46,1
49,0
59,1
68,0
79,0
83,1
88,1
91,1
96,1
97,1
98,0
109,0
115,1
118,0
121,1
125,0
138,0
147,1
148,0
153,1
156,0
157,0
164,1
165,1
170,0
171,0
178,0
180,1
183,0
184,1
204,1
209,1
210,1
211,1
223,0
225,0
226,0
230,0
231,0
234,0
239,0
243,1
255,1
259,1
260,1
271,1
285,0
286,0
294,1
295,1
301,0
308,1
310,1
312,0
313,1
318,0
325,0
329,0
336,1
339,0
341,0
344,1
368,0
395,1
397,0
399,0
401,0
403,1
407,1
408,1
423,1
431,0
435,0
439,0
440,0
442,1
446,0
453,0
455,0
460,1
461,0
465,0
474,0
478,1
483,1
490,0
491,0
492,1
494,1
495,1
499,0
504,0
506,0
508,1
514,1
515,0
520,0
521,0
524,0
526,0
527,0
549,1
550,1
553,1
555,0
556,1
557,1
563,1
572,0
574,1
589,0
600,1
603,0
605,0
621,0
626,1
635,1
642,0
655,1
657,1
664,0
671,1
672,1
677,0
679,1
683,1
684,1
689,1
690,1
695,0
703,0
707,0
713,0
716,0
720,0
721,0
724,0
728,0
734,0
736,1
738,0
740,0
743,0
751,1
756,0
761,0
764,0
777,1
795,1
798,1
801,0
802,0
810,0
813,0
817,0
821,1
825,0
828,1
829,0
835,1
842,1
843,1
847,1
858,1
859,1
865,1
867,1
869,1
879,1
887,1
889,0
893,0
895,0
898,0
900,0
903,0
904,1
911,0
928,1
933,1
937,0
938,1
939,0
948,0
955,1
957,0
959,1
961,0
964,0
977,1
985,0
991,1
995,1
996,1
997,1
1006,1
1008,0
1012,1
1015,0
1016,1
1017,0
1018,1
1020,0
1025,0
1026,1
1030,1
1033,1
1035,0
1036,1
1037,0
1046,0
1062,1
1064,1
1066,1
1071,0
1074,0
1094,0
1095,0
1098,1
1114,0
1118,1
1119,0
1126,0
1130,1
1136,0
1142,0
1143,0
1144,1
1153,0
1155,1
1166,0
1171,0
1179,0
1181,1
1201,0
1207,0
1208,1
1210,0
1211,0
1213,0
1216,0
1218,0
1225,0
1227,1
1234,0
1239,1
1244,1
1249,1
1278,1
1282,0
1283,0
1294,1
1299,1
1315,0
1320,1
1322,1
1327,0
1332,0
1333,1
1334,1
1343,1
1345,0
1351,1
1352,0
1355,1
1357,1
1362,1
1364,0
1369,1
1372,1
1376,0
1384,1
1390,0
1394,0
1411,0
1413,1
1418,1
1423,0
1424,0
1428,0
1431,1
1432,0
1433,1
1437,1
1442,0
1443,1
1447,1
1460,0
1467,0
1485,0
1495,0
1522,1
1527,0
1528,0
1535,0
1538,1
1545,0
1550,0
1555,1
1559,1
1560,0
1564,1
1569,1
1580,1
1583,0
1585,1
1589,1
1593,1
1601,1
1602,1
1604,1
1608,1
1622,1
1625,0
1637,1
1638,1
1640,0
1642,0
1643,0
1663,0
1680,0
1681,0
1683,1
1688,0
1692,0
1713,1
1722,1
1725,0
1726,1
1730,1
1736,0
1738,0
1745,0
1758,0
1759,0
1761,1
1762,0
1779,1
1783,0
1785,0
1786,1
1791,0
1795,1
1798,0
1805,1
1808,1
1813,1
1816,0
1821,1
1825,0
1832,1
1847,1
1869,0
1874,0
1877,1
1892,0
1896,0
1897,1
1898,1
1901,0
1908,1
1909,1
1923,0
1925,0
1930,0
1932,1
1937,1
1941,0
1942,1
1948,0
1954,0
1955,1
1956,0
1963,0
1970,0
1974,0
1979,1
1981,0
1989,1
1993,0
1996,0
2002,0
2005,1
2007,1
2011,0
2020,0
2025,0
2033,1
2035,1
2042,0
2045,1
2055,0
2056,1
2057,0
2062,1
2064,0
2065,1
2075,0
2077,1
2079,0
2088,0
2092,1
2094,0
2104,0
2105,0
2109,0
2111,0
2113,0
2115,0
2116,0
2122,1
2137,1
2143,1
2151,0
2154,0
2156,0
2166,1
2173,0
2180,0
2185,0
2186,1
2187,1
2199,1
2204,0
2208,1
2209,0
2210,0
2232,1
2236,1
2247,0
2265,0
2266,0
2267,1
2270,1
2272,0
2302,0
2307,1
2311,0
2314,0
2323,0
2330,0
2334,1
2343,0
2358,0
2363,1
2367,1
2382,1
2386,1
2390,0
2391,0
2401,0
2408,1
2416,0
2423,1
2431,0
2437,1
2440,1
2446,1
2448,1
2449,1
2450,1
2451,1
2459,1
2466,1
2475,1
2479,0
2481,0
2485,1
2490,1
2493,0
2507,0
2509,1
2511,0
2520,0
2523,1
2533,0
2537,0
2562,1
2568,1
2571,1
2572,1
2578,0
2587,0
2589,0
2596,0
2604,1
2617,0
2629,1
2634,1
2639,1
2640,0
2648,0
2652,1
2660,0
2663,0
2668,1
2674,0
2677,0
2678,1
2679,0
2686,1
2689,1
2692,1
2695,0
2698,1
2711,1
2713,1
2719,0
2720,0
2727,0
2728,1
2733,1
2746,0
2752,0
2755,0
2758,1
2761,1
2768,1
2769,1
2778,1
2779,1
2780,1
2796,0
2798,0
2802,1
2806,0
2814,1
2815,0
2816,1
2819,1
2821,1
2822,0
2823,1
2831,0
2833,1
2836,0
2841,0
2842,0
2855,1
2865,0
2869,0
2874,0
2878,1
2882,1
2883,1
2891,0
2893,0
2896,0
2897,1
2903,0
2912,0
2916,0
2942,0
2946,1
2947,0
2948,1
2958,1
2963,1
2970,0
2971,1
2972,0
2973,0
2999,0
3006,0
3014,1
3018,0
3030,1
3031,0
3033,0
3042,1
3043,0
3047,0
3049,1
